movie_name,ranking,score,score_num
肖申克的救赎,1,9.6,805494人评价
这个杀手不太冷,2,9.4,773471人评价
霸王别姬,3,9.5,570223人评价
阿甘正传,4,9.4,664909人评价
美丽人生,5,9.5,384479人评价
千与千寻,6,9.2,616876人评价
辛德勒的名单,7,9.4,356397人评价
泰坦尼克号,8,9.2,611692人评价
盗梦空间,9,9.2,720027人评价
机器人总动员,10,9.3,472972人评价
海上钢琴师,11,9.2,566931人评价
三傻大闹宝莱坞,12,9.1,624744人评价
忠犬八公的故事,13,9.2,418747人评价
放牛班的春天,14,9.2,423551人评价
大话西游之大圣娶亲,15,9.1,433020人评价
教父,16,9.2,323269人评价
龙猫,17,9.1,393287人评价
乱世佳人,18,9.2,255647人评价
楚门的世界,19,9.0,417171人评价
天堂电影院,20,9.1,292948人评价
当幸福来敲门,21,8.9,508049人评价
触不可及,22,9.1,342911人评价
搏击俱乐部,23,9.0,385308人评价
十二怒汉,24,9.3,159133人评价
指环王3：王者无敌,25,9.1,270151人评价
无间道,26,9.0,370643人评价
熔炉,27,9.2,221502人评价
怦然心动,28,8.9,504229人评价
罗马假日,29,8.9,363735人评价
天空之城,30,9.0,311637人评价
少年派的奇幻漂流,31,9.0,549557人评价
大话西游之月光宝盒,32,8.9,368744人评价
鬼子来了,33,9.1,210859人评价
两杆大烟枪,34,9.0,258754人评价
蝙蝠侠：黑暗骑士,35,9.0,295181人评价
飞屋环游记,36,8.9,472694人评价
星际穿越,37,9.1,448284人评价
飞越疯人院,38,9.0,262338人评价
窃听风暴,39,9.1,206436人评价
活着,40,9.0,243260人评价
海豚湾,41,9.3,173639人评价
闻香识女人,42,8.9,300359人评价
V字仇杀队,43,8.8,385711人评价
美丽心灵,44,8.9,286652人评价
教父2,45,9.1,174427人评价
指环王2：双塔奇兵,46,8.9,255425人评价
指环王1：魔戒再现,47,8.9,284887人评价
哈尔的移动城堡,48,8.8,322436人评价
天使爱美丽,49,8.7,456003人评价
情书,50,8.8,347902人评价
死亡诗社,51,8.9,256080人评价
美国往事,52,9.1,162510人评价
七宗罪,53,8.7,410445人评价
钢琴家,54,9.0,189881人评价
狮子王,55,8.9,263362人评价
勇敢的心,56,8.8,280364人评价
致命魔术,57,8.8,316079人评价
被嫌弃的松子的一生,58,8.9,253943人评价
辩护人,59,9.1,179547人评价
剪刀手爱德华,60,8.7,454251人评价
小鞋子,61,9.2,124882人评价
音乐之声,62,8.9,217410人评价
饮食男女,63,9.0,171665人评价
控方证人,64,9.6,69185人评价
低俗小说,65,8.7,307544人评价
入殓师,66,8.8,301091人评价
本杰明·巴顿奇事,67,8.7,368541人评价
沉默的羔羊,68,8.7,326031人评价
蝴蝶效应,69,8.7,356297人评价
黑客帝国,70,8.8,258842人评价
拯救大兵瑞恩,71,8.8,217379人评价
玛丽和马克思,72,8.9,221617人评价
西西里的美丽传说,73,8.7,315617人评价
素媛,74,9.1,154460人评价
心灵捕手,75,8.7,247543人评价
幽灵公主,76,8.8,217406人评价
第六感,77,8.8,215345人评价
阳光灿烂的日子,78,8.7,249870人评价
让子弹飞,79,8.7,584468人评价
大鱼,80,8.7,232494人评价
春光乍泄,81,8.7,220202人评价
射雕英雄传之东成西就,82,8.7,254138人评价
大闹天宫,83,9.2,88293人评价
阳光姐妹淘,84,8.8,247795人评价
重庆森林,85,8.6,297221人评价
上帝之城,86,8.9,147671人评价
禁闭岛,87,8.6,328042人评价
甜蜜蜜,88,8.7,214686人评价
致命ID,89,8.6,289143人评价
告白,90,8.6,312907人评价
一一,91,8.9,140684人评价
加勒比海盗,92,8.6,307347人评价
爱在黎明破晓前,93,8.7,199786人评价
阿凡达,94,8.6,494007人评价
风之谷,95,8.8,162385人评价
萤火虫之墓,96,8.7,188742人评价
布达佩斯大饭店,97,8.7,277416人评价
狩猎,98,9.0,108673人评价
断背山,99,8.6,294329人评价
爱在日落黄昏时,100,8.7,183028人评价
猫鼠游戏,101,8.7,197517人评价
侧耳倾听,102,8.8,152458人评价
摩登时代,103,9.2,77695人评价
驯龙高手,104,8.7,263051人评价
末代皇帝,105,8.8,143491人评价
哈利·波特与魔法石,106,8.6,224295人评价
超脱,107,8.7,156476人评价
海洋,108,9.0,93935人评价
幸福终点站,109,8.6,210652人评价
燃情岁月,110,8.8,140609人评价
穿条纹睡衣的男孩,111,8.8,123539人评价
谍影重重3,112,8.7,166582人评价
菊次郎的夏天,113,8.7,161521人评价
电锯惊魂,114,8.6,182697人评价
神偷奶爸,115,8.5,340059人评价
真爱至上,116,8.5,288048人评价
借东西的小人阿莉埃蒂,117,8.7,198603人评价
倩女幽魂,118,8.6,223535人评价
岁月神偷,119,8.6,285043人评价
虎口脱险,120,8.9,99538人评价
雨人,121,8.6,195199人评价
消失的爱人,122,8.7,315212人评价
七武士,123,9.1,68534人评价
贫民窟的百万富翁,124,8.5,371884人评价
恐怖直播,125,8.7,189642人评价
记忆碎片,126,8.5,254355人评价
东邪西毒,127,8.6,230208人评价
疯狂原始人,128,8.7,344578人评价
怪兽电力公司,129,8.6,216852人评价
杀人回忆,130,8.6,186212人评价
红辣椒,131,8.8,112020人评价
卢旺达饭店,132,8.8,107419人评价
穿越时空的少女,133,8.6,170288人评价
魂断蓝桥,134,8.8,120511人评价
黑天鹅,135,8.5,385251人评价
恋恋笔记本,136,8.5,254416人评价
猜火车,137,8.5,225785人评价
喜宴,138,8.8,121881人评价
英雄本色,139,8.7,132940人评价
傲慢与偏见,140,8.4,273117人评价
教父3,141,8.7,117422人评价
雨中曲,142,8.9,84923人评价
完美的世界,143,9.0,70987人评价
玩具总动员3,144,8.7,179655人评价
小森林 夏秋篇,145,8.9,106921人评价
纵横四海,146,8.7,127125人评价
喜剧之王,147,8.4,272365人评价
人工智能,148,8.6,174619人评价
萤火之森,149,8.7,138145人评价
我是山姆,150,8.8,91673人评价
香水,151,8.4,252556人评价
冰川时代,152,8.4,248527人评价
浪潮,153,8.7,117199人评价
撞车,154,8.6,161254人评价
7号房的礼物,155,8.7,151062人评价
哈利·波特与死亡圣器(下),156,8.6,249502人评价
朗读者,157,8.5,259104人评价
花样年华,158,8.4,219004人评价
追随,159,9.0,70389人评价
秒速5厘米,160,8.4,264717人评价
碧海蓝天,161,8.7,102031人评价
疯狂动物城,162,9.2,444258人评价
罗生门,163,8.7,109693人评价
梦之安魂曲,164,8.7,99972人评价
战争之王,165,8.5,160024人评价
可可西里,166,8.6,117477人评价
一次别离,167,8.7,119611人评价
心迷宫,168,8.6,133821人评价
海盗电台,169,8.6,155972人评价
超能陆战队,170,8.6,330079人评价
唐伯虎点秋香,171,8.3,282051人评价
时空恋旅人,172,8.6,170828人评价
谍影重重2,173,8.5,144696人评价
谍影重重,174,8.5,175304人评价
蝙蝠侠：黑暗骑士崛起,175,8.5,267943人评价
地球上的星星,176,8.8,70721人评价
迁徙的鸟,177,9.1,48616人评价
荒野生存,178,8.6,116613人评价
阿飞正传,179,8.5,158599人评价
绿里奇迹,180,8.7,96183人评价
勇闯夺命岛,181,8.5,130239人评价
荒蛮故事,182,8.7,109613人评价
恐怖游轮,183,8.3,277670人评价
惊魂记,184,8.8,72495人评价
燕尾蝶,185,8.6,101115人评价
小森林 冬春篇,186,8.9,92264人评价
魔女宅急便,187,8.4,173136人评价
卡萨布兰卡,188,8.6,113034人评价
达拉斯买家俱乐部,189,8.6,149626人评价
再次出发之纽约遇见你,190,8.5,145206人评价
英国病人,191,8.4,162354人评价
这个男人来自地球,192,8.5,157488人评价
变脸,193,8.4,196429人评价
未麻的部屋,194,8.8,78390人评价
东京物语,195,9.2,44001人评价
爆裂鼓手,196,8.6,206352人评价
终结者2：审判日,197,8.5,127933人评价
被解救的姜戈,198,8.5,237112人评价
叫我第一名,199,8.6,98970人评价
牯岭街少年杀人事件,200,8.7,91158人评价
E.T. 外星人,201,8.5,138113人评价
末路狂花,202,8.7,92248人评价
忠犬八公物语,203,9.0,48090人评价
哪吒闹海,204,8.8,70427人评价
发条橙,205,8.4,169557人评价
穆赫兰道,206,8.3,210278人评价
源代码,207,8.3,373864人评价
黑客帝国3：矩阵革命,208,8.5,138428人评价
青蛇,209,8.4,194859人评价
非常嫌疑犯,210,8.6,104015人评价
美国丽人,211,8.4,167501人评价
新龙门客栈,212,8.4,164066人评价
黄金三镖客,213,9.1,45026人评价
上帝也疯狂,214,8.6,87381人评价
无耻混蛋,215,8.4,202732人评价
城市之光,216,9.2,37142人评价
爱·回家,217,9.0,42852人评价
勇士,218,8.9,79360人评价
初恋这件小事,219,8.2,415290人评价
曾经,220,8.3,188370人评价
蓝色大门,221,8.2,252835人评价
麦兜故事,222,8.5,116969人评价
暖暖内含光,223,8.4,131676人评价
无敌破坏王,224,8.6,169034人评价
蝴蝶,225,8.6,89073人评价
与狼共舞,226,8.9,51915人评价
大卫·戈尔的一生,227,8.7,76036人评价
巴黎淘气帮,228,8.6,97735人评价
遗愿清单,229,8.5,111859人评价
国王的演讲,230,8.3,307760人评价
血钻,231,8.5,115113人评价
夜访吸血鬼,232,8.3,181512人评价
模仿游戏,233,8.5,224056人评价
偷拐抢骗,234,8.5,105391人评价
荒岛余生,235,8.4,118606人评价
爱在暹罗,236,8.3,206092人评价
中央车站,237,8.7,70715人评价
两小无猜,238,8.1,296858人评价
千钧一发,239,8.7,72667人评价
月球,240,8.5,128215人评价
疯狂的石头,241,8.2,275699人评价
枪火,242,8.6,86499人评价
罪恶之城,243,8.4,130156人评价
寿司之神,244,8.8,72450人评价
爱在午夜降临前,245,8.7,100012人评价
我爱你,246,9.0,48526人评价
廊桥遗梦,247,8.5,87369人评价
角斗士,248,8.4,118375人评价
假如爱有天意,249,8.2,209849人评价
黑鹰坠落,250,8.5,97491人评价
